Ages,Country Name,perOfCountryTotal,perOfGccTotal,perOfFemaleCountryTotal,perOfMaleCountryTotal,perOfFemaleGccTotal,perOfMaleGccTotal,,,,,
5-9,United Arab Emirates,3.91,1.37,7.43,2.72,2.46,0.97,,,,,
10-14,United Arab Emirates,2.86,1.00,4.97,2.15,1.65,0.77,,,,,
15-19,United Arab Emirates,4.94,1.73,5.33,4.80,1.77,1.71,,,,,
20-24,United Arab Emirates,11.07,3.88,11.96,10.77,3.97,3.84,,,,,
25-29,United Arab Emirates,21.09,7.38,20.03,21.45,6.65,7.65,,,,,
30-34,United Arab Emirates,23.42,8.20,18.41,25.12,6.11,8.96,,,,,
35-39,United Arab Emirates,16.10,5.64,10.54,17.98,3.50,6.41,,,,,
40-44,United Arab Emirates,7.39,2.59,7.75,7.27,2.57,2.59,,,,,
45-49,United Arab Emirates,2.29,0.80,2.85,2.10,0.94,0.75,,,,,
50-54,United Arab Emirates,1.26,0.44,1.11,1.31,0.37,0.47,,,,,
55-59,United Arab Emirates,0.63,0.22,0.39,0.72,0.13,0.26,,,,,
60-64,United Arab Emirates,0.28,0.10,0.27,0.28,0.09,0.10,,,,,
65+,United Arab Emirates,0.14,0.05,0.19,0.12,0.06,0.04,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
